439 7 
0.5,0.5,0.4,0.2,0.5,33.5,31,
100,100,100,100,100,100,100,
0.4,0.5,0.4,0.2,0.4,0.5,0.4,
100,100,100,100,100,100,100,
0.5,0.2,0.2,0.1,0.2,0.2,0.2,
100,100,100,100,100,100,100,
1.4,0.2,0.2,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.2,0.4,17.8,35.8,99.4,99.6,99.5,
100,100,100,100,100,100,100,
0.2,0.1,0.6,0.1,0.2,0.2,0.2,
100,100,100,100,100,100,100,
3.9,1.2,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.9,0.1,0.1,0.1,0.2,0.1,0.2,
100,100,100,100,100,100,100,
0.2,10.5,8.4,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.3,0.2,0.3,0.2,0.4,0.2,
100,100,100,100,100,100,100,
0.6,0.5,0.4,0.4,0.4,0.5,0.5,
100,100,100,100,100,100,100,
0.8,0.5,0.5,0.4,0.5,0.6,0.5,
100,100,100,100,100,100,100,
3.9,3.6,3.6,3.4,3.5,3.6,3.6,
100,100,100,100,100,100,100,
7.6,7.8,7.1,7.1,6.7,7.3,7,
100,100,100,100,100,100,100,
9.8,10.4,9.5,9.6,9.2,9.8,9.5,
100,100,100,100,100,100,100,
13.5,13.6,13.5,12.6,13,13.2,13.2,
100,100,100,100,100,100,100,
14.9,15.7,15.6,14.5,15.1,15.2,15.2,
100,100,100,100,100,100,100,
0.8,0.7,1.3,0.8,1.3,1.2,1.1,
100,100,100,100,100,100,100,
0.6,0.5,0.9,0.6,0.8,0.8,0.7,
100,100,100,100,100,100,100,
0.5,0.5,0.7,0.5,0.6,0.5,0.6,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
1.4,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.9,0,0.1,0.1,0.7,14,6.8,
100,100,100,100,100,100,100,
0.1,0,0,24.8,99.4,99.6,99.5,
100,100,100,100,100,100,100,
39.6,86.9,76.5,56.2,0.4,0.2,0.2,
100,100,100,100,100,100,100,
0.2,0.1,0.6,0.1,0.2,0.1,0.1,
100,100,100,100,100,100,100,
0.3,0.1,0.1,0.2,0.2,1.2,15.9,
100,100,100,100,100,100,100,
4.3,0.2,0.1,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.2,0.2,0.2,0.1,0.2,0.2,4.9,
100,100,100,100,100,100,100,
2,0.2,0.2,0.3,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.3,3,10.6,1.6,0.2,0.2,0.3,
100,100,100,100,100,100,100,
0.2,0.3,0.4,0.3,0.4,0.5,0.2,
100,100,100,100,100,100,100,
0.6,0.8,0.9,0.9,0.9,1.1,0.9,
100,100,100,100,100,100,100,
0.9,1.2,1.3,1.3,1.2,1.5,1.3,
100,100,100,100,100,100,100,
0.5,0.2,0.2,0.1,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.2,0.1,0.2,
100,100,100,100,100,100,100,
3.1,0.4,0.3,1.7,0.2,0.2,0.5,
100,100,100,100,100,100,100,
3.1,0.3,0.2,1.6,0.2,0.2,0.5,
100,100,100,100,100,100,100,
3,0.3,0.2,1.6,0.2,0.2,0.4,
100,100,100,100,100,100,100,
3.1,0.4,0.2,1.7,0.2,0.2,0.5,
100,100,100,100,100,100,100,
3,0.2,0.1,1.6,0.1,0.1,0.4,
100,100,100,100,100,100,100,
3,0.3,0.2,1.6,0.1,0.1,0.4,
100,100,100,100,100,100,100,
0.1,0.1,0.1,0.1,0.1,0.1,1,
100,100,100,100,100,100,100,
0.8,0,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.7,0.1,0.1,0.1,0.1,0,0.1,
100,100,100,100,100,100,100,
0.6,0.1,0.2,0.1,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.4,0.1,0.2,1.7,0.1,0.1,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
5.7,1.4,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
1.4,0.1,0.1,0,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
1.6,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.7,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.3,1.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
39.5,15.6,26.7,48.2,99.5,99.7,99.7,
100,100,100,100,100,100,100,
0.2,5.9,0.7,4.4,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.9,1.5,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.2,0.3,0.2,0.1,0.4,0.5,0.2,
100,100,100,100,100,100,100,
0.4,0.2,0.2,0.1,0.6,0.6,0.2,
100,100,100,100,100,100,100,
0.2,0.2,0.1,0.1,0.5,0.6,0.2,
100,100,100,100,100,100,100,
0.4,0.3,0.1,0.1,0.8,0.6,0.2,
100,100,100,100,100,100,100,
0.4,0.3,0.2,0.2,0.6,0.3,0.2,
100,100,100,100,100,100,100,
1,0.1,0.1,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
6.4,0.1,0.1,0.1,0.2,0.1,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.2,0.1,0.1,
100,100,100,100,100,100,100,
38,83.9,72.5,52.4,0.3,0.2,0.2,
100,100,100,100,100,100,100,
0.2,0.1,0.5,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0,0,0,0,0,11.2,3.4,
100,100,100,100,100,100,100,
2.5,0.1,0.1,0.1,0.1,0.1,0.2,
100,100,100,100,100,100,100,
0.3,0.1,0.1,0.1,0.1,0.5,0.1,
100,100,100,100,100,100,100,
0.4,0.5,0.5,0.4,0.5,0.5,0.4,
100,100,100,100,100,100,100,
0.1,0.5,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.2,0.1,
100,100,100,100,100,100,100,
0.2,0.6,0.4,0.3,0.4,0.8,0.2,
100,100,100,100,100,100,100,
0.4,0.4,0.4,0.4,0.4,0.3,0.5,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.2,0.1,0.1,
100,100,100,100,100,100,100,
37.1,85.2,74.2,51.4,0.3,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.7,0.1,0.2,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.2,0.1,0.2,0.5,0.2,0.1,0.2,
100,100,100,100,100,100,100,
0.4,0.3,0.3,0.1,0.4,0.5,0.4,
100,100,100,100,100,100,100,
0.5,0.1,0.2,0.1,0.2,0.2,0.2,
100,100,100,100,100,100,100,
1.9,0.2,0.2,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
4.8,0.2,0.2,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.3,0.1,0.1,0.7,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.2,0.1,
100,100,100,100,100,100,100,
1.2,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.8,0.1,0.2,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.3,0.2,0.2,
100,100,100,100,100,100,100,
0.8,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.2,0.2,0.1,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.2,0.1,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.2,0.2,
100,100,100,100,100,100,100,
0.4,0.2,0.2,0.5,0.2,0.3,0.3,
100,100,100,100,100,100,100,
0.8,0.4,0.3,0.3,0.4,0.3,0.4,
100,100,100,100,100,100,100,
0.6,0,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.2,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.4,0.4,0.4,0.4,0.5,0.4,0.5,
100,100,100,100,100,100,100,
0.7,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.8,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.5,0.3,0.2,0.3,0.3,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.2,0.1,0.1,
100,100,100,100,100,100,100,
0.2,27.7,36.2,5.3,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.2,0.1,0.8,0.1,0.2,0.1,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.2,1.4,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.2,0.1,0.2,
100,100,100,100,100,100,100,
0.2,0.1,0.1,0.1,0.1,0.1,0.5,
100,100,100,100,100,100,100,
0.6,0.1,0.1,25,0.3,0.2,0.9,
100,100,100,100,100,100,100,
0.1,0.1,0.1,0,0.1,0.1,0.5,
100,100,100,100,100,100,100,
0.5,0.2,0.2,0.1,0.2,0.1,0.2,
100,100,100,100,100,100,100,
0.4,10.8,10,34.2,0.3,0.1,0.2,
100,100,100,100,100,100,100,
0.8,0.1,0.1,0.1,0.2,0.1,0.2,
100,100,100,100,100,100,100,
0.2,0.1,0.2,0.2,0.2,0.2,18.3,
100,100,100,100,100,100,100,
0.7,0.1,0.1,0.2,0.1,0.1,0.2,
100,100,100,100,100,100,100,
0.7,0.1,0.1,0,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.7,0.1,0.2,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.2,0,0.1,0,0.1,0.1,0.8,
100,100,100,100,100,100,100,
1.7,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.8,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
2.9,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
2.6,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.2,0.1,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
2.8,31.5,92.8,94.6,99.5,99.3,99.5,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.1,0.3,
100,100,100,100,100,100,100,
0.6,0.3,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.7,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.2,0.1,0.1,0.1,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.1,0.2,0.1,0.4,0.2,0.1,
100,100,100,100,100,100,100,
0.7,0.1,0.2,0.1,0.2,0.1,0.1,
100,100,100,100,100,100,100,
10.7,67.8,6.8,5,0.2,0.3,0.2,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.2,0.1,0.2,
100,100,100,100,100,100,100,
1,0.1,0.1,0,0.1,0.1,0.1,
100,100,100,100,100,100,100,
11.9,0.1,0.1,0.1,0.1,0.2,0.1,
100,100,100,100,100,100,100,
6,32.2,93.4,94.9,99.6,99.3,99.5,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
5.5,32.3,93.1,94.8,99.3,99,99.2,
100,100,100,100,100,100,100,
0.3,0.4,0.4,0.2,0.4,0.5,0.2,
100,100,100,100,100,100,100,
0.4,0.1,0.1,0.1,0.5,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.1,0.2,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.8,0,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
2.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
1.7,0.1,0.2,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
17,0.2,0.1,0.1,0.1,0.1,0.2,
100,100,100,100,100,100,100,
0.3,27.3,9.1,8,0.1,0.1,0.1,
100,100,100,100,100,100,100,
2.1,0,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.2,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.2,0.2,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
1,0.1,0.1,0.1,2.2,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.2,0.1,0.1,0.5,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
7.4,0.2,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.8,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.4,0.1,0.1,0.1,0.8,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.2,0.1,0.1,0.2,0.2,
100,100,100,100,100,100,100,
0.5,0.2,0.2,0.1,0.5,39.8,33,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
8.2,0.1,0.2,0.1,0.1,0.1,0.2,
100,100,100,100,100,100,100,
0.2,0.1,0.1,0.1,0.2,0.2,15.1,
100,100,100,100,100,100,100,
0.2,0.1,0.1,0.1,2.1,0.1,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.3,0.1,0.2,0.6,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.3,0.3,0.5,0.3,0.4,0.4,0.3,
100,100,100,100,100,100,100,
0.5,0.6,0.5,0.5,0.6,0.8,0.4,
100,100,100,100,100,100,100,
0.2,0.1,6.4,8.9,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.9,0.2,0.2,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.7,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.8,13.4,29.4,8,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.3,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.6,27.3,36.4,8.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.2,0,1.4,0.1,0.1,0.1,0.2,
100,100,100,100,100,100,100,
0.2,3.6,0.1,0.1,0.1,0.1,0.2,
100,100,100,100,100,100,100,
1.3,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.8,0.1,0.2,0.1,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.5,0.1,0.1,
100,100,100,100,100,100,100,
5.7,0.2,0.2,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.2,0.2,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.5,0.2,0.2,0.2,0.2,0.2,0.3,
100,100,100,100,100,100,100,
0.5,0.2,0.2,0.1,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.3,0.7,18.2,35.8,99.3,99.4,99.5,
100,100,100,100,100,100,100,
1.8,1.7,1.8,2,2.3,2.6,1.8,
100,100,100,100,100,100,100,
0.6,0.6,0.7,0.7,0.8,1,0.6,
100,100,100,100,100,100,100,
0.7,0.1,0.2,0.1,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.6,0.7,0.7,0.6,0.6,0.6,0.7,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.7,0.5,0.2,0.2,0.2,0.2,0.6,
100,100,100,100,100,100,100,
1.3,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
1.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.2,0.1,0.1,0.2,0.1,11.3,3.3,
100,100,100,100,100,100,100,
0.4,26.8,8.8,8.9,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.1,0.1,0.1,0.1,0.8,34.4,28.6,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.3,0.7,0.2,0.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.7,0.1,0.1,0.1,0.2,0.1,0.1,
100,100,100,100,100,100,100,
1,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.4,0.1,0.1,0.1,0.1,31.7,28.8,
100,100,100,100,100,100,100,
0.2,0.1,0.2,0.1,0.1,0.7,0.2,
100,100,100,100,100,100,100,
21.8,0,0.1,0,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.8,0,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
4.3,15.8,30,44,99.6,99.7,99.7,
100,100,100,100,100,100,100,
0.4,4.1,0.1,0.1,0.1,0.1,0.2,
100,100,100,100,100,100,100,
0.5,0.2,0.2,0.2,0.1,0.1,0.2,
100,100,100,100,100,100,100,
0.6,0.2,0.2,0.1,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.2,0.3,0.1,0.1,
100,100,100,100,100,100,100,
0.9,0,0.1,0,0.1,0,0.1,
100,100,100,100,100,100,100,
0.2,0.1,0.1,0.1,0.6,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.2,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.5,0.2,0.1,0.1,0.1,0.1,0.2,
100,100,100,100,100,100,100,
1.4,11.7,23.2,47.1,99.3,99.6,99.6,
100,100,100,100,100,100,100,
0.6,0.2,0.2,0.2,0.1,0.2,0.2,
100,100,100,100,100,100,100,
0.4,0.1,0.1,0.1,2.1,0.1,0.4,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.7,0.2,0.2,0.1,0.2,0.1,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.2,0.2,
100,100,100,100,100,100,100,
0.7,0.3,0.2,0.2,0.2,0.2,0.3,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.2,
100,100,100,100,100,100,100,
2.8,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.3,0.2,18.2,39.1,99.5,99.6,99.6,
100,100,100,100,100,100,100,
0.2,0.1,0.2,0.2,0.1,0.2,0.5,
100,100,100,100,100,100,100,
1,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
1.3,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
1,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
5.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.7,0.1,0.1,0.1,0.2,0.1,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.2,
100,100,100,100,100,100,100,
0.4,0.4,0.5,0.4,0.4,0.5,0.4,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,3.8,0.1,0.1,
100,100,100,100,100,100,100,
0.3,0.4,0.4,0.4,0.4,0.5,0.3,
100,100,100,100,100,100,100,
0.2,0.3,0.4,0.2,0.3,0.5,0.2,
100,100,100,100,100,100,100,
12,5.2,10.2,19.2,48.1,34,41.9,
100,100,100,100,100,100,100,
0.4,0.8,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.4,0.1,0.1,0.5,0.2,0.1,0.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.2,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.2,0.2,0.2,0.2,0.5,0.2,0.2,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
2.4,0.4,0.4,0.6,0.4,0.2,2.5,
100,100,100,100,100,100,100,
2.1,0.4,0.4,0.7,0.4,0.2,2.4,
100,100,100,100,100,100,100,
1.8,0.4,0.3,0.5,0.3,0.2,2.2,
100,100,100,100,100,100,100,
1.8,0.4,0.3,0.5,0.3,0.2,2.2,
100,100,100,100,100,100,100,
1.8,0.4,0.3,0.5,0.3,0.2,2.2,
100,100,100,100,100,100,100,
1.8,0.4,0.3,0.6,0.3,0.2,2.3,
100,100,100,100,100,100,100,
1.9,0.4,0.3,0.6,0.3,0.2,2.3,
100,100,100,100,100,100,100,
1.8,0.4,0.2,0.5,0.3,0.2,2.2,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.2,
100,100,100,100,100,100,100,
0.3,10.7,10.7,35.7,0.5,0.2,0.3,
100,100,100,100,100,100,100,
0.6,0.1,0.1,0.1,0.1,0.1,0.2,
100,100,100,100,100,100,100,
0.3,0.1,0.2,2,0.2,0.1,0.2,
100,100,100,100,100,100,100,
0.3,0.1,0.1,1.5,0.2,0,0.1,
100,100,100,100,100,100,100,
0.3,0.2,0.2,0.3,1.2,0.2,0.2,
100,100,100,100,100,100,100,
0.5,0,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.5,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.3,0.3,0.4,0.3,0.4,0.5,0.3,
100,100,100,100,100,100,100,
0.3,0.4,0.4,0.3,0.4,0.5,0.4,
100,100,100,100,100,100,100,
0.5,0.5,0.6,0.4,0.6,0.5,0.5,
100,100,100,100,100,100,100,
0.6,0.7,0.4,0.5,0.4,0.5,0.6,
100,100,100,100,100,100,100,
0.5,0.1,0.2,0.1,0.2,0.2,0.2,
100,100,100,100,100,100,100,
4.2,14.4,22.9,42.1,99.5,99.7,99.8,
100,100,100,100,100,100,100,
0.4,0.6,0.4,0.5,0.3,0.3,0.3,
100,100,100,100,100,100,100,
1.4,1.5,1.4,1,1.1,1.1,1.1,
100,100,100,100,100,100,100,
0.8,0.1,0.1,0.1,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.3,36.7,21.5,15.2,0.2,0.2,0.2,
100,100,100,100,100,100,100,
0.5,5.8,0.8,4.7,0.1,0.1,0.1,
100,100,100,100,100,100,100,
0.2,0.1,0.2,0.2,1,14.5,7.3,
