Fsi	Fsd	Fsi_l	Fsd_l	tl	th
0	0	0	0	51	0
0	0	0	0	51	0
0.00118835	0	0	0	51	0
0.00198059	0	0	0	42.5	0
0.00158447	0	0	0	51	0
0.00277283	0	0	0	31.875	0
0.00198059	0	0	0	42.5	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000792236	0	0	0	51	0
0	0	0	0	51	0
0.00396118	0	0	0	23.1818	0
0	0	0	0	51	0
0	0	0	0	51	0
0.00158447	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.00118835	0	0	0	51	0
0.00118835	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000792236	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0.00118835	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000792236	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0.00118835	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.00158447	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.000792236	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0.000792236	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000792236	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0.0367994	0	0	0	2.17021
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.00118835	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0.0363954	0	0	0	2.19355
0	0	0	0	51	0
0	0.0376075	0	0	1.0625	2.125
0.00118835	0	0	0	51	0
0.00158447	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	-0.000396118	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.00277283	0	0	0	31.875	0
0	0	0	0	51	0
0.00158447	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	-0.000262294	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0.00118835	0	0	0	51	0
0.00198059	0	0	0	42.5	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0.00158447	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0.0376075	0	0	1.0625	2.125
-0.000314946	0	0	0	51	0
0.00277283	0	0	0	31.875	0
0.000396118	0	0	0	51	0
0.00198059	0	0	0	42.5	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.00277283	0	0	0	31.875	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0.0363954	0	0	0	2.19355
0	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000792236	0	0	0	51	0
0	0	0	0	51	0
0.00198059	0	0	0	42.5	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	0.0376075	0	0	1.0625	2.125
0	0	0	0	51	0
0	-0.000262294	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0.0367994	0	0	0	2.17021
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0.00118835	0	0	0	51	0
0.000545227	0	0	0	20.4	0
0.00118835	0	0	0	51	0
0.000792236	0	0	0	51	0
0	0.0178184	0	0	4.34043	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.00158447	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.00118835	0	0	0	51	0
0.00118835	0	0	0	51	0
0.000792236	0	0	0	51	0
0.000792236	0	0	0	51	0
0.000792236	0	0	0	51	0
0.000792236	0	0	0	51	0
0.000792236	0	0	0	51	0
0.000792236	0	0	0	51	0
0	0	0	0	51	0
0.00158447	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
-0.000262294	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.00118835	0	0	0	51	0
0.00118835	0	0	0	51	0
0.00198059	0	0	0	42.5	0
0.00118835	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0.0367994	0	0	0	2.17021
0.000792236	0	0	0	51	0
0	-0.000396118	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0.0041517	0	0	0	15.6923	0
0.000396118	0	0	0	51	0
0.00237671	0	0	0	36.4286	0
0.00118835	0	0	0	51	0
0.00277283	0	0	0	31.875	0
0.00277283	0	0	0	31.875	0
0	-0.000396118	0	0	51	0
0.000396118	0	0	0	51	0
-0.000262294	0	0	0	51	0
0.00277283	0	0	0	31.875	0
0.00158447	0	0	0	51	0
0	-0.000396118	0	0	51	0
0.000792236	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	0.0372034	0	0	0.536842	2.14737
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	-0.000396118	0	0	51	0
0.00118835	0	0	0	51	0
0.00198059	0	0	0	42.5	0
0	-0.000396118	0	0	51	0
0	-0.000396118	0	0	51	0
0.00198059	0	0	0	42.5	0
0.00316894	0	0	0	28.3333	0
0.00158447	0	0	0	51	0
0.00198059	0	0	0	42.5	0
0.00237671	0	0	0	36.4286	0
6.03225e-06	0	0	0	51	0
0.00118835	0	0	0	51	0
0.00118835	0	0	0	51	0
0.000792236	0	0	0	51	0
0.00198059	0	0	0	42.5	0
0.00237671	0	0	0	36.4286	0
0.00158447	0	0	0	51	0
0.00118835	0	0	0	51	0
0.000792236	0	0	0	51	0
0.000396118	0	0	0	51	0
0.00198059	0	0	0	42.5	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0.00198059	0	0	0	42.5	0
0.00158447	0	0	0	51	0
0.00158447	0	0	0	51	0
0.00237671	0	0	0	36.4286	0
0	-0.000396118	0	0	51	0
0	0	0	0	51	0
0	0.0355874	0	0	0	2.24176
0	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.000792236	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	-0.000396118	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0.0367994	0	0	0	2.17021
0	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0.0380115	0	0	1.57732	2.10309
0.000396118	0	0	0	51	0
0.00198059	0	0	0	42.5	0
0	0	0	0	51	0
0.00158447	0	0	0	51	0
0.00118835	0	0	0	51	0
0.000792236	0	0	0	51	0
0.00118835	0	0	0	51	0
0.00118835	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000792236	0	0	0	51	0
0.000396118	0	0	0	51	0
-0.000337521	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0	0.00296651	0	0	20.4	0
0	0.0015043	0	0	12.75	0
0	0.000978513	0	0	7.28571	0
0	-0.00030819	0	0	0	0
0	-0.00030819	0	0	0	0
0	0.00185077	0	0	11.3333	0
0	0.000832349	0	0	0	0
0.00118835	0	0	0	51	0
0.00118835	0	0	0	51	0
0	0	0	0	51	0
0.00118835	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000792236	0	0	0	51	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000792236	0	0	0	51	0
0.000396118	0	0	0	51	0
0.000396118	0	0	0	51	0
0.00277283	0	0	0	31.875	0
